
> vite-react-typescript-starter@0.0.0 build
> node scripts/generate-sitemap.js && vite build

Γ£à [SEO] sitemap.xml generated with 32 URLs.
Γ£à [SEO] robots.txt generated with strict Disallow logic for internal application routes.
8:34:05 PM [vite] warning: `esbuild` option was specified by "vite:react-babel" plugin. This option is deprecated, please use `oxc` instead.
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[vite:react-babel] We recommend switching to `@vitejs/plugin-react-oxc` for improved performance. More information at https://vite.dev/rolldown
[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Γ£ô 2477 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.38 kB
dist/assets/bar-chart-3-DoOwDzXQ.js                    0.23 kB Γöé gzip:   0.18 kB
dist/assets/copy-Dyfkkrfg.js                           0.23 kB Γöé gzip:   0.21 kB
dist/assets/help-circle-BtbOFUlL.js                    0.23 kB Γöé gzip:   0.20 kB
dist/assets/link-2-Ck3a9q8m.js                         0.24 kB Γöé gzip:   0.20 kB
dist/assets/camera-IzoAQ4Fv.js                         0.24 kB Γöé gzip:   0.21 kB
dist/assets/alert-circle-BAlm_ykp.js                   0.24 kB Γöé gzip:   0.18 kB
dist/assets/external-link-CSkVysY1.js                  0.25 kB Γöé gzip:   0.19 kB
dist/assets/shopping-bag-EqBHKqUA.js                   0.25 kB Γöé gzip:   0.20 kB
dist/assets/download-cloud-BXBsTg_b.js                 0.25 kB Γöé gzip:   0.20 kB
dist/assets/settings-2-BZfAYTwz.js                     0.25 kB Γöé gzip:   0.19 kB
dist/assets/download-Cpu4Pf6P.js                       0.26 kB Γöé gzip:   0.22 kB
dist/assets/map-DVBfzhZz.js                            0.26 kB Γöé gzip:   0.21 kB
dist/assets/wrench-EjYcBTca.js                         0.26 kB Γöé gzip:   0.20 kB
dist/assets/workflow-KUvXeXAA.js                       0.26 kB Γöé gzip:   0.20 kB
dist/assets/monitor-play-mAPRVUvX.js                   0.26 kB Γöé gzip:   0.22 kB
dist/assets/image-yZtMteVm.js                          0.26 kB Γöé gzip:   0.22 kB
dist/assets/flame-CIucEd2p.js                          0.27 kB Γöé gzip:   0.22 kB
dist/assets/git-branch-CaijyuP9.js                     0.27 kB Γöé gzip:   0.22 kB
dist/assets/layout-template-D8V6BAXi.js                0.28 kB Γöé gzip:   0.19 kB
dist/assets/lightbulb-B-JqNMAt.js                      0.28 kB Γöé gzip:   0.22 kB
dist/assets/maximize-2-BhuTyGIg.js                     0.29 kB Γöé gzip:   0.21 kB
dist/assets/alert-octagon-BU-Ijckb.js                  0.30 kB Γöé gzip:   0.22 kB
dist/assets/box-Br9efbwW.js                            0.31 kB Γöé gzip:   0.22 kB
dist/assets/badge-check-B6AFKGL_.js                    0.31 kB Γöé gzip:   0.21 kB
dist/assets/shield-check-BDxf7eOA.js                   0.31 kB Γöé gzip:   0.25 kB
dist/assets/refresh-cw-JWTUbe9r.js                     0.32 kB Γöé gzip:   0.22 kB
dist/assets/monitor-smartphone-BHNlOqxX.js             0.32 kB Γöé gzip:   0.24 kB
dist/assets/server-B385Ng5U.js                         0.33 kB Γöé gzip:   0.21 kB
dist/assets/layout-grid-4sOiPr80.js                    0.34 kB Γöé gzip:   0.19 kB
dist/assets/folder-kanban-DmZhGHlu.js                  0.34 kB Γöé gzip:   0.24 kB
dist/assets/layout-dashboard-DB3FwwHZ.js               0.35 kB Γöé gzip:   0.20 kB
dist/assets/usePlatformIntelligence-BHQD8-1N.js        0.35 kB Γöé gzip:   0.27 kB
dist/assets/webhook-UAwZdpVt.js                        0.35 kB Γöé gzip:   0.26 kB
dist/assets/layers-Dp2Sqgs6.js                         0.36 kB Γöé gzip:   0.24 kB
dist/assets/scale-DLCU8OL7.js                          0.36 kB Γöé gzip:   0.24 kB
dist/assets/life-buoy-CWRLjqGA.js                      0.38 kB Γöé gzip:   0.23 kB
dist/assets/truck-CXBbK3e0.js                          0.40 kB Γöé gzip:   0.27 kB
dist/assets/list-Co4vzbZl.js                           0.41 kB Γöé gzip:   0.20 kB
dist/assets/server-crash-EBFzRFCs.js                   0.41 kB Γöé gzip:   0.24 kB
dist/assets/sparkles-ifj7QhXs.js                       0.42 kB Γöé gzip:   0.25 kB
dist/assets/browser-cuSnHqzC.js                        0.42 kB Γöé gzip:   0.27 kB
dist/assets/building-2-BAB8_eOW.js                     0.43 kB Γöé gzip:   0.25 kB
dist/assets/cpu-BEgjW7vt.js                            0.48 kB Γöé gzip:   0.26 kB
dist/assets/BridgeboxLogo-wkf1Et1w.js                  0.60 kB Γöé gzip:   0.40 kB
dist/assets/palette-CHpiSmDT.js                        0.61 kB Γöé gzip:   0.34 kB
dist/assets/fingerprint-knm737sA.js                    0.63 kB Γöé gzip:   0.37 kB
dist/assets/dateUtils-NkGczy55.js                      0.68 kB Γöé gzip:   0.34 kB
dist/assets/MobileNavContext-Dp9ySbKm.js               0.69 kB Γöé gzip:   0.45 kB
dist/assets/AgentRegistry-5tQeMyt8.js                  0.75 kB Γöé gzip:   0.40 kB
dist/assets/createLucideIcon-D80E4RVE.js               0.75 kB Γöé gzip:   0.49 kB
dist/assets/pricingEngine-Covs_839.js                  0.77 kB Γöé gzip:   0.44 kB
dist/assets/brain-circuit-gXN_Pm6w.js                  0.79 kB Γöé gzip:   0.40 kB
dist/assets/Badge-B5SifKFW.js                          0.82 kB Γöé gzip:   0.47 kB
dist/assets/EmptyState-CLUNHS2Y.js                     0.85 kB Γöé gzip:   0.48 kB
dist/assets/PulseIndicator-CQUyp4FC.js                 0.85 kB Γöé gzip:   0.46 kB
dist/assets/puzzle-CtzXPsIj.js                         0.96 kB Γöé gzip:   0.52 kB
dist/assets/Heading-BwXhk34-.js                        1.02 kB Γöé gzip:   0.50 kB
dist/assets/entityLinks-D5QLoCPz.js                    1.07 kB Γöé gzip:   0.51 kB
dist/assets/useLeadModal-BktWL0_0.js                   1.09 kB Γöé gzip:   0.53 kB
dist/assets/GridPattern-FgbAN-I9.js                    1.17 kB Γöé gzip:   0.57 kB
dist/assets/preload-helper-D4M6sveU.js                 1.19 kB Γöé gzip:   0.68 kB
dist/assets/chunk-zsgVPwQN.js                          1.20 kB Γöé gzip:   0.66 kB
dist/assets/RoleBadge-b4Asd-tj.js                      1.21 kB Γöé gzip:   0.56 kB
dist/assets/Section-lcuogtD9.js                        1.29 kB Γöé gzip:   0.62 kB
dist/assets/audit-BF6RlUFq.js                          1.36 kB Γöé gzip:   0.58 kB
dist/assets/IntegrationBadge-BPtJxTLH.js               1.36 kB Γöé gzip:   0.63 kB
dist/assets/Button-ChurDkLs.js                         1.52 kB Γöé gzip:   0.64 kB
dist/assets/PredictionBadge-Qsbq9sn7.js                1.52 kB Γöé gzip:   0.66 kB
dist/assets/SEO-CxYYyOYD.js                            1.53 kB Γöé gzip:   0.62 kB
dist/assets/ConfidenceBadge-BHFt5XHa.js                1.54 kB Γöé gzip:   0.79 kB
dist/assets/KPICard-Dw-OkJuO.js                        1.54 kB Γöé gzip:   0.74 kB
dist/assets/PricingModelBadge-yrpTlfas.js              1.60 kB Γöé gzip:   0.60 kB
dist/assets/commandCenter-DlT-8iR0.js                  1.84 kB Γöé gzip:   0.64 kB
dist/assets/templates-Buxe5KcW.js                      1.85 kB Γöé gzip:   0.69 kB
dist/assets/storage-D1JmC3rN.js                        1.90 kB Γöé gzip:   0.95 kB
dist/assets/tokenTracker-CGrH5sWS.js                   2.02 kB Γöé gzip:   0.99 kB
dist/assets/DonutChart-BTD1qwTZ.js                     2.15 kB Γöé gzip:   0.99 kB
dist/assets/MobileLayout-Sh3zt9jH.js                   2.15 kB Γöé gzip:   0.90 kB
dist/assets/TicketCategoryBadge-D8gV9TTj.js            2.25 kB Γöé gzip:   0.82 kB
dist/assets/StatusBadgeWES-Dji1vsna.js                 2.51 kB Γöé gzip:   0.97 kB
dist/assets/AuditTrail-CfgoSWgC.js                     2.75 kB Γöé gzip:   1.07 kB
dist/assets/schemaNormalizer-K4KzaqCM.js               2.83 kB Γöé gzip:   1.24 kB
dist/assets/TimelineActivity-DYiStH-p.js               2.93 kB Γöé gzip:   1.28 kB
dist/assets/leads-BxGpxmQV.js                          3.02 kB Γöé gzip:   1.05 kB
dist/assets/CommunicationsList-DcvdGjbl.js             3.09 kB Γöé gzip:   1.39 kB
dist/assets/TemplateStudio-BkLF8Ny-.js                 3.16 kB Γöé gzip:   1.23 kB
dist/assets/FeatureIngestionCard-DPzcwyqv.js           3.17 kB Γöé gzip:   1.21 kB
dist/assets/stripe-B53eA9Fd.js                         3.19 kB Γöé gzip:   0.99 kB
dist/assets/market-DYacOy_8.js                         3.23 kB Γöé gzip:   1.26 kB
dist/assets/proposals-C0rV2dS3.js                      3.43 kB Γöé gzip:   0.88 kB
dist/assets/IntegrationMapBuilder-B5ltpN8y.js          3.47 kB Γöé gzip:   1.04 kB
dist/assets/enhancementRequests-1g33uycG.js            3.50 kB Γöé gzip:   1.11 kB
dist/assets/support-DCGEH0jx.js                        3.57 kB Γöé gzip:   0.79 kB
dist/assets/AdminHubOverview-DxnhBdFs.js               3.59 kB Γöé gzip:   0.97 kB
dist/assets/ClientIntakeWorkspace-Ct72xHSL.js          3.69 kB Γöé gzip:   1.52 kB
dist/assets/CommunicationDetail-DrF8A3-M.js            3.72 kB Γöé gzip:   1.25 kB
dist/assets/AiPipelineMonitor-D71Q7L8W.js              3.78 kB Γöé gzip:   1.27 kB
dist/assets/LogsViewer-BuARldLF.js                     3.81 kB Γöé gzip:   1.37 kB
dist/assets/AiIntelligencePane-IplYxcrx.js             3.90 kB Γöé gzip:   1.35 kB
dist/assets/MobileProjects-BXBQJ6NF.js                 3.94 kB Γöé gzip:   1.61 kB
dist/assets/WorkflowTemplates-BRwmqztT.js              3.97 kB Γöé gzip:   1.63 kB
dist/assets/QaTestCasesWorkspace-DiVoJ548.js           4.04 kB Γöé gzip:   1.57 kB
dist/assets/DashboardPreferenceBuilder-Dw4aREQH.js     4.16 kB Γöé gzip:   1.17 kB
dist/assets/BugReportsWorkspace-BUq8o4hL.js            4.18 kB Γöé gzip:   1.63 kB
dist/assets/MobileTasks-h_jSNb_C.js                    4.19 kB Γöé gzip:   1.74 kB
dist/assets/opportunities-CXttQ1XL.js                  4.23 kB Γöé gzip:   1.32 kB
dist/assets/SystemDiagnostics-CJT75BQV.js              4.24 kB Γöé gzip:   1.28 kB
dist/assets/JobsMonitor-BlyPK4Cn.js                    4.29 kB Γöé gzip:   1.39 kB
dist/assets/ClientSupportDetail-CVhuv_1-.js            4.30 kB Γöé gzip:   1.63 kB
dist/assets/Contact-DI7MjKPV.js                        4.32 kB Γöé gzip:   1.35 kB
dist/assets/FeatureSettings-QfbpnAbN.js                4.34 kB Γöé gzip:   1.61 kB
dist/assets/DocumentVisibilityBadge-D_tjm9OQ.js        4.37 kB Γöé gzip:   1.39 kB
dist/assets/PromptBuilderPanel-DIM_dM_z.js             4.39 kB Γöé gzip:   1.46 kB
dist/assets/ResetPassword-BsGIFXHH.js                  4.39 kB Γöé gzip:   1.64 kB
dist/assets/AuditLogSettings-CqH6TDTV.js               4.40 kB Γöé gzip:   1.67 kB
dist/assets/whiteLabel-Cwc8hB_p.js                     4.45 kB Γöé gzip:   1.31 kB
dist/assets/ErrorConsole-DoqjnykS.js                   4.50 kB Γöé gzip:   1.38 kB
dist/assets/MobileTaskDetail-CCfeiCWx.js               4.51 kB Γöé gzip:   1.52 kB
dist/assets/SystemHealthDashboard-xEbhufsW.js          4.67 kB Γöé gzip:   1.43 kB
dist/assets/KnowledgeDetail-BS7aqkes.js                4.72 kB Γöé gzip:   1.68 kB
dist/assets/Signup-D56PAuzI.js                         4.76 kB Γöé gzip:   1.57 kB
dist/assets/UpgradeModal-CGuGIv9B.js                   4.77 kB Γöé gzip:   1.87 kB
dist/assets/devTasksAi-BkyNEdUC.js                     4.81 kB Γöé gzip:   2.16 kB
dist/assets/IntegrationSolution-DhfHLgHF.js            4.86 kB Γöé gzip:   2.06 kB
dist/assets/Pipeline-QbXE8Mzu.js                       4.93 kB Γöé gzip:   1.68 kB
dist/assets/MobileProjectDetail-BfpU2rWX.js            4.96 kB Γöé gzip:   1.69 kB
dist/assets/ClientDeliverables-DMR3gBPi.js             4.99 kB Γöé gzip:   1.77 kB
dist/assets/IntelligenceGraph-CeJzp1BQ.js              4.99 kB Γöé gzip:   1.78 kB
dist/assets/AcceptInvitation-CuDiBkVz.js               5.04 kB Γöé gzip:   1.64 kB
dist/assets/pricingEngine-MmAu44Ig.js                  5.08 kB Γöé gzip:   1.99 kB
dist/assets/CaseStudies-CFbakW_P.js                    5.09 kB Γöé gzip:   1.76 kB
dist/assets/documents-DLQD0Dmb.js                      5.09 kB Γöé gzip:   1.97 kB
dist/assets/team-rd_Djoa2.js                           5.12 kB Γöé gzip:   0.97 kB
dist/assets/devQaAi-s6GOIuGv.js                        5.35 kB Γöé gzip:   2.02 kB
dist/assets/DocumentProcessor-bhk0CI5V.js              5.36 kB Γöé gzip:   1.87 kB
dist/assets/ConfigInspector-d8wuHpbh.js                5.37 kB Γöé gzip:   1.43 kB
dist/assets/AdminCommandCenterLayout-qtSws8iJ.js       5.40 kB Γöé gzip:   1.95 kB
dist/assets/GlobalTaskDetail-DwZMrR4z.js               5.40 kB Γöé gzip:   1.63 kB
dist/assets/MobileUpload-DlHMuwwc.js                   5.41 kB Γöé gzip:   1.80 kB
dist/assets/CommandCenterDashboard-DY7wZZSV.js         5.41 kB Γöé gzip:   1.37 kB
dist/assets/FeatureSolution-akhhTRqV.js                5.53 kB Γöé gzip:   2.17 kB
dist/assets/Solutions-rJBOQB2c.js                      5.56 kB Γöé gzip:   2.01 kB
dist/assets/GlobalTasksList-B9716M11.js                5.60 kB Γöé gzip:   2.15 kB
dist/assets/dataPipeline-DDZ1P8As.js                   5.60 kB Γöé gzip:   1.39 kB
dist/assets/AvatarStack-8CFES7dp.js                    5.61 kB Γöé gzip:   2.31 kB
dist/assets/workflows-aMtI_JY_.js                      5.61 kB Γöé gzip:   1.48 kB
dist/assets/ComparisonSolution-BvsIpNjO.js             5.69 kB Γöé gzip:   2.28 kB
dist/assets/clientSuccess-DP9fuxZa.js                  5.70 kB Γöé gzip:   1.51 kB
dist/assets/TenantManagement-CGQKuNaa.js               5.71 kB Γöé gzip:   1.83 kB
dist/assets/InternalNotes-K0Ia4Sq2.js                  5.83 kB Γöé gzip:   2.05 kB
dist/assets/UseCases-D0O6FDD3.js                       5.84 kB Γöé gzip:   2.10 kB
dist/assets/DevTasksWorkspace-D6Htxwj6.js              5.86 kB Γöé gzip:   2.21 kB
dist/assets/MobileHome-DQIIoHNj.js                     5.90 kB Γöé gzip:   1.98 kB
dist/assets/BuildOrchestratorAgent-BbZOVZdk.js         5.92 kB Γöé gzip:   2.44 kB
dist/assets/WorkflowExecutions-TEVu1EGs.js             5.92 kB Γöé gzip:   1.88 kB
dist/assets/ImplementationCenter-x1advWbh.js           6.07 kB Γöé gzip:   2.09 kB
dist/assets/ProposalsList-DQPCJJY5.js                  6.14 kB Γöé gzip:   2.11 kB
dist/assets/SupportAnalytics-Cw8_pSzy.js               6.14 kB Γöé gzip:   1.69 kB
dist/assets/DemoSandbox-CBPISwBw.js                    6.17 kB Γöé gzip:   2.64 kB
dist/assets/Automations-Cujx48AB.js                    6.26 kB Γöé gzip:   2.19 kB
dist/assets/DeliveryOverview-CrB99t7T.js               6.28 kB Γöé gzip:   1.99 kB
dist/assets/IntegrationIngestionLog-C1PCrbqV.js        6.28 kB Γöé gzip:   2.07 kB
dist/assets/UseCaseSolution-R4wkTaob.js                6.28 kB Γöé gzip:   2.66 kB
dist/assets/agents-B6b4yUvC.js                         6.30 kB Γöé gzip:   1.80 kB
dist/assets/ClientSuccess-CDNs_T74.js                  6.32 kB Γöé gzip:   2.00 kB
dist/assets/Login-DHmtCewn.js                          6.37 kB Γöé gzip:   2.27 kB
dist/assets/ConversionsDashboard-CK6wwDbq.js           6.43 kB Γöé gzip:   1.66 kB
dist/assets/AIUsageDashboard-BjCNc8xz.js               6.44 kB Γöé gzip:   1.99 kB
dist/assets/TaskPlanBoard-CHTJ0QaA.js                  6.59 kB Γöé gzip:   1.83 kB
dist/assets/Opportunities-BODOcSed.js                  6.65 kB Γöé gzip:   1.77 kB
dist/assets/BugReportDetail-BtN_Aaj3.js                6.68 kB Γöé gzip:   1.88 kB
dist/assets/AiKnowledgeBase-DnMCGI7r.js                6.75 kB Γöé gzip:   2.28 kB
dist/assets/InsightCard-B3FnqbXG.js                    6.75 kB Γöé gzip:   1.89 kB
dist/assets/BlueprintReviewWorkspace-CEMNWlb1.js       6.75 kB Γöé gzip:   2.22 kB
dist/assets/delivery-D01xc2i0.js                       6.76 kB Γöé gzip:   1.73 kB
dist/assets/useEntitlements-DcRY502S.js                6.77 kB Γöé gzip:   2.89 kB
dist/assets/automations-MDs4VtGr.js                    6.80 kB Γöé gzip:   1.93 kB
dist/assets/ActionRecommender-CREUP4tj.js              6.86 kB Γöé gzip:   2.09 kB
dist/assets/credits-C99dFLBo.js                        6.92 kB Γöé gzip:   2.48 kB
dist/assets/SupportQueue-DrpphNyj.js                   6.94 kB Γöé gzip:   2.44 kB
dist/assets/TemplateDetails-DC81p2pB.js                6.97 kB Γöé gzip:   2.27 kB
dist/assets/TrendsCenter-DYMZ1hA4.js                   7.01 kB Γöé gzip:   1.79 kB
dist/assets/ClientProjects-Dy3D2eDA.js                 7.02 kB Γöé gzip:   2.10 kB
dist/assets/ApprovalQueue-Bqq3rU7P.js                  7.04 kB Γöé gzip:   2.45 kB
dist/assets/Knowledge-VuFcfhOI.js                      7.05 kB Γöé gzip:   2.08 kB
dist/assets/StackDiscoveryWizard-BbV5Y6ci.js           7.06 kB Γöé gzip:   2.59 kB
dist/assets/jsx-runtime-C_z8YJsg.js                    7.10 kB Γöé gzip:   2.71 kB
dist/assets/SupportTicketDetail-etiQXbsJ.js            7.27 kB Γöé gzip:   2.07 kB
dist/assets/EnhancementQueue-CL5ACF56.js               7.28 kB Γöé gzip:   2.50 kB
dist/assets/SupportDesk-DX6JuMK7.js                    7.29 kB Γöé gzip:   2.30 kB
dist/assets/ClientSupport-BL6huazU.js                  7.34 kB Γöé gzip:   2.21 kB
dist/assets/RevenueDashboard-DQ8K8fFQ.js               7.45 kB Γöé gzip:   2.25 kB
dist/assets/DashboardMockup-CXd32v-m.js                7.52 kB Γöé gzip:   1.95 kB
dist/assets/SuperAdminOverview-CKckM7X-.js             7.55 kB Γöé gzip:   1.99 kB
dist/assets/plans-8IY2G0rR.js                          7.57 kB Γöé gzip:   2.23 kB
dist/assets/CompetitorAnalysisWorkspace-CVvG8gCK.js    7.63 kB Γöé gzip:   2.10 kB
dist/assets/QaTestCaseDetail-CP4mIjB9.js               7.67 kB Γöé gzip:   2.06 kB
dist/assets/DataActivity-Gg5CZeJY.js                   7.96 kB Γöé gzip:   2.14 kB
dist/assets/WorkflowCaptureWorkspace-CqjTzDJ8.js       8.07 kB Γöé gzip:   2.42 kB
dist/assets/ClientBilling-eoHP8mAx.js                  8.15 kB Γöé gzip:   2.10 kB
dist/assets/TemplateDetailView-BJ0fFHz3.js             8.16 kB Γöé gzip:   2.93 kB
dist/assets/BrandingSettings--Ov2drsJ.js               8.18 kB Γöé gzip:   2.06 kB
dist/assets/TenantDetail-CHxlbT8w.js                   8.27 kB Γöé gzip:   2.54 kB
dist/assets/About-8ruXNHLu.js                          8.29 kB Γöé gzip:   2.47 kB
dist/assets/TrendCard-c3sXJPn_.js                      8.34 kB Γöé gzip:   1.92 kB
dist/assets/predictiveAnalytics-BB1EI8f5.js            8.41 kB Γöé gzip:   2.93 kB
dist/assets/AgentControlRoom-3iBSqXT2.js               8.48 kB Γöé gzip:   3.06 kB
dist/assets/AutomationForm-DltNfLt8.js                 8.67 kB Γöé gzip:   1.97 kB
dist/assets/EcosystemHub-xMJHzmc6.js                   8.71 kB Γöé gzip:   2.19 kB
dist/assets/IntegrationHealth-DqkRipFF.js              8.79 kB Γöé gzip:   2.72 kB
dist/assets/Workflows-BPohT1lW.js                      8.83 kB Γöé gzip:   2.65 kB
dist/assets/PricingSimulator-RUOBzkNg.js               9.17 kB Γöé gzip:   2.61 kB
dist/assets/Services-CVBLHi7K.js                       9.19 kB Γöé gzip:   2.99 kB
dist/assets/AiValidationSuite-5R3Q2RcX.js              9.21 kB Γöé gzip:   3.16 kB
dist/assets/CaseStudyDetail-CsMImwS2.js                9.27 kB Γöé gzip:   2.39 kB
dist/assets/TemplateCenter-TmdbDqmf.js                 9.37 kB Γöé gzip:   3.01 kB
dist/assets/providers-8lgVB5tC.js                      9.43 kB Γöé gzip:   3.76 kB
dist/assets/ProposalForm-DYFHIVxj.js                   9.45 kB Γöé gzip:   2.45 kB
dist/assets/Dashboards-CiIm1547.js                     9.47 kB Γöé gzip:   2.80 kB
dist/assets/MarketSignalService-CN5uTUr0.js            9.53 kB Γöé gzip:   2.84 kB
dist/assets/analytics-BqW6kr2E.js                      9.55 kB Γöé gzip:   2.32 kB
dist/assets/CustomSoftware-DtjHfoht.js                 9.78 kB Γöé gzip:   2.90 kB
dist/assets/ImplementationDetail-DaQVOO6C.js           9.83 kB Γöé gzip:   2.81 kB
dist/assets/AiTemplateWizard-DfaNyust.js              10.00 kB Γöé gzip:   3.70 kB
dist/assets/FAQ-D9au9b5q.js                           10.02 kB Γöé gzip:   3.40 kB
dist/assets/implementation-BuKgKc1v.js                10.02 kB Γöé gzip:   2.26 kB
dist/assets/AIAssistants-BsxFs9Et.js                  10.06 kB Γöé gzip:   3.28 kB
dist/assets/TemplateInstallWizard-DkNHc3Yy.js         10.24 kB Γöé gzip:   3.42 kB
dist/assets/ClientSettings-DIDy1maB.js                10.31 kB Γöé gzip:   1.71 kB
dist/assets/trendDetection-Qbd4ojBu.js                10.74 kB Γöé gzip:   2.99 kB
dist/assets/IndustrySolution-BnrMIp18.js              10.74 kB Γöé gzip:   3.81 kB
dist/assets/analysisEngine-DUMFwA8s.js                10.80 kB Γöé gzip:   4.17 kB
dist/assets/AuthContext-Bx0TiMP1.js                   10.88 kB Γöé gzip:   3.52 kB
dist/assets/OnboardingCommandCenter-DiiZUGIW.js       11.12 kB Γöé gzip:   3.42 kB
dist/assets/MobileAppStudio-8RDOjnrl.js               11.35 kB Γöé gzip:   2.84 kB
dist/assets/DevTaskDetail-A-jybwPX.js                 11.46 kB Γöé gzip:   2.85 kB
dist/assets/MobileApps-CusKjrL6.js                    11.46 kB Γöé gzip:   3.26 kB
dist/assets/Pricing-BFRikqCh.js                       11.67 kB Γöé gzip:   3.31 kB
dist/assets/ProjectDeliveryDetail-B_X9jeyK.js         11.69 kB Γöé gzip:   2.63 kB
dist/assets/aiDecisionEngine-ByZMYRzN.js              11.80 kB Γöé gzip:   3.97 kB
dist/assets/MarketSignals-n6D7BRNQ.js                 11.90 kB Γöé gzip:   2.93 kB
dist/assets/Marketplace-ByqzHZJT.js                   12.22 kB Γöé gzip:   3.89 kB
dist/assets/Start-_9fmlXbs.js                         12.46 kB Γöé gzip:   3.48 kB
dist/assets/WorkflowBuilder-_LN6_Mml.js               12.50 kB Γöé gzip:   4.01 kB
dist/assets/OrganizationOnboarding-CmsO-nPe.js        12.54 kB Γöé gzip:   3.89 kB
